Tanggal Jadwal Kunjungan,Poli,Jumlah Kunjungan,Hari,,
2023-05-11,PTM (KONTROL GULA/DARAH TINGGI),28,Thursday,,
2023-05-11,UMUM (Bukan untuk bapil),18,Thursday,,
2023-05-12,ANAK (UMUR DIBAWAH 5 TAHUN),6,Friday,,
2023-05-12,ILI (BATUK PILEK DEMAM),11,Friday,,
2023-05-12,KEUR (SURAT SEHAT),7,Friday,,
2023-05-12,LABORATORIUM,3,Friday,,
2023-05-12,LANSIA (60thn keatas),8,Friday,,
2023-05-12,POLI COVID19,1,Friday,,
2023-05-12,POLI GIGI DAN MULUT,6,Friday,,
2023-05-12,POLI TB & PARU,1,Friday,,
2023-05-12,POSYANDU,1,Friday,,
2023-05-12,UMUM (Bukan untuk bapil),19,Friday,,
2023-05-13,ANAK (UMUR DIBAWAH 5 TAHUN),7,Saturday,,
2023-05-13,ILI (BATUK PILEK DEMAM),13,Saturday,,
2023-05-13,JIWA,1,Saturday,,
2023-05-13,KEUR (SURAT SEHAT),1,Saturday,,
2023-05-13,KIA (PERIKSA HAMIL),2,Saturday,,
2023-05-13,LABORATORIUM,2,Saturday,,
2023-05-13,LANSIA (60thn keatas),6,Saturday,,
2023-05-13,POLI COVID19,1,Saturday,,
2023-05-13,POLI GIGI DAN MULUT,9,Saturday,,
2023-05-13,POLI KB,4,Saturday,,
2023-05-13,POLI TB & PARU,2,Saturday,,
2023-05-13,PTM (KONTROL GULA/DARAH TINGGI),1,Saturday,,
2023-05-13,UMUM (Bukan untuk bapil),31,Saturday,,
